class	path
org.opencms.security.CmsPersistentLoginTokenHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsPersistentLoginTokenHandler.java
org.opencms.security.CmsPersistentLoginTokenHandler$Token	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsPersistentLoginTokenHandler.java
org.opencms.file.CmsResource	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsResource$CmsResourceCopyMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsResource$CmsResourceDeleteMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsResource$CmsResourceUndoMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsResource.java
org.opencms.file.CmsObject	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsObject.java
org.opencms.file.I_CmsResource	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$CmsResourceAttribute	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.file.I_CmsResource$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/I_CmsResource.java
org.opencms.main.CmsException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsException.java
org.opencms.main.I_CmsThrowable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/I_CmsThrowable.java
org.opencms.file.CmsUser	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsUser.java
org.opencms.security.CmsPrincipal	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/CmsPrincipal.java
org.opencms.security.I_CmsPrincipal	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/I_CmsPrincipal.java
org.opencms.util.CmsUUID	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsUUID.java
org.opencms.main.CmsIllegalArgumentException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsIllegalArgumentException.java
org.opencms.main.CmsRuntimeException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsRuntimeException.java
org.opencms.i18n.CmsMessageContainer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/i18n/CmsMessageContainer.java
org.opencms.i18n.I_CmsMessageContainer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/i18n/I_CmsMessageContainer.java
org.opencms.i18n.I_CmsMessageBundle	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/i18n/I_CmsMessageBundle.java
org.opencms.i18n.CmsMessages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/i18n/CmsMessages.java
org.opencms.i18n.CmsMessageException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/i18n/CmsMessageException.java
org.opencms.main.CmsInitException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsInitException.java
org.opencms.file.CmsGroup	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsGroup.java
org.opencms.workplace.I_CmsGroupNameTranslation	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/workplace/I_CmsGroupNameTranslation.java
org.opencms.file.CmsRequestContext	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/CmsRequestContext.java
org.opencms.security.I_CmsPermissionHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/I_CmsPermissionHandler.java
org.opencms.security.I_CmsPermissionHandler$CmsPermissionCheckResult	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/I_CmsPermissionHandler.java
org.opencms.security.I_CmsPermissionHandler$LockCheck	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/security/I_CmsPermissionHandler.java
org.opencms.db.CmsSecurityManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSecurityManager.java
org.opencms.db.CmsSecurityManager$RestrictionGroupMembershipException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsSecurityManager.java
